movieID,movieNm,Opendate,매출액,audiAcc,scrnCnt,showCnt,genre,grade,mainAct,rating,director,result
1,명량,2014-07-30,1.36E+11,17615686,1587,188720,1,8.88,3,3,3,3
2,극한직업,2019-01-23,1.4E+11,16266338,2003,292816,2,9.2,3,3,3,3
3,신과함께-죄와 벌,2017-12-20,1.16E+11,14411782,1912,213320,6,8.73,3,2,3,3
4,어벤져스: 엔드게임,2019-04-24,1.22E+11,13977602,2835,246433,1,9.49,3,2,3,3
5,겨울왕국 2,2019-11-21,1.15E+11,13747792,2648,299334,6,8.95,2,1,3,3
6,베테랑,2015-08-05,1.05E+11,13414484,1115,199307,1,9.24,3,3,3,3
7,암살,2015-07-22,98468525781,12706829,1519,175214,1,9.1,3,3,3,3
8,택시운전사,2017-08-02,95871313649,12189658,1906,184203,3,9.28,3,3,3,3
9,부산행,2016-07-20,93187397548,11567662,1788,151530,1,8.59,3,3,2,3
10,어벤져스: 에이지 오브 울트론,2015-04-23,88640214246,10504007,1843,194351,1,8.59,3,2,3,3
11,보헤미안 랩소디,2018-10-31,86280975785,9948386,1179,232226,3,9.45,2,2,2,3
12,엑시트,2019-07-31,79233482162,9426178,1660,202227,1,8.99,3,2,1,3
13,스파이더맨: 파 프롬 홈,2019-07-02,69033177100,8023606,2142,181035,1,8.99,3,2,3,3
14,공조,2017-01-18,63783303326,7817654,1392,142991,1,8.83,3,3,2,3
15,범죄도시,2017-10-03,56322153349,6880546,1315,149389,1,9.28,3,4,1,2
16,킹스맨 : 시크릿 에이전트,2015-02-11,50369009795,6129681,728,139988,1,9.02,3,4,3,2
17,닥터 스트레인지,2016-10-26,47490572396,5447269,1503,162879,1,8.88,3,2,3,2
18,조커,2019-10-02,45443092130,5255308,1418,148270,5,8.97,3,3,1,2
19,아쿠아맨,2018-12-19,44145008504,5041187,1285,105440,1,8.77,3,2,3,2
20,다만 악에서 구하소서,2020-08-05,38542583580,4349220,1997,192986,1,8.57,3,3,2,2
21,아가씨,2016-06-01,35221312991,4289008,1171,90393,5,7.69,3,4,3,2
22,꾼,2017-11-22,31313568795,4018341,1314,117419,1,8.32,3,3,1,2
23,데드풀 2,2018-05-16,34185664639,3784602,1576,113288,1,9.09,3,4,3,2
24,코코,2018-01-11,27723289440,3513114,1177,85935,6,9.2,2,1,2,2
25,토이 스토리 4,2019-06-20,28763352540,3400623,1336,85913,6,9.23,2,1,1,2
26,기생충,2019-05-30,85883963645,10085275,1948,192855,3,9.07,3,3,3,3
27,힘을내요 미스터리,2019-09-11,9930518906,1181960,990,41831,2,8.35,3,2,3,1
28,퍼펙트맨,2019-10-02,10311352770,1240022,894,50055,2,8.5,3,3,1,1
29,유열의 음악앨범,2019-08-28,10233455040,1245532,1078,59626,4,7.8,2,2,1,1
30,어스,2019-03-27,12586771104,1475087,1132,58522,5,7.7,1,3,2,1
31,블랙머니,2019-11-13,20863134010,2478964,1141,77469,1,8.75,3,2,1,1
